   1               		.file	"grid3.c"
   2               	__SREG__ = 0x3f
 1648               	.LBE179:
 1649               	.LBE178:
 1650               	.LM204:
 1651 0746 6150      		subi r22,lo8(-(-1))
 1652 0748 7040      		sbci r23,hi8(-(-1))
 1653               	.L139:
 1654               	.LM205:
 1655 074a 6115      		cp r22,__zero_reg__
 1656 074c 7105      		cpc r23,__zero_reg__
 1657 074e 01F4      		brne .L140
 1658 0750 00C0      		rjmp .L142
 1659               	.LVL117:
 1660               	.L150:
 1661               	.LM206:
 1662 0752 C801      		movw r24,r16
 1663 0754 B701      		movw r22,r14
 1664 0756 0E94 0000 		call __fixunssfsi
 1665               	.LVL118:
 1666               	.L136:
 1667               	.LBB180:
 1668               	.LBB181:
 1669               	.LM207:
 1670 075a CB01      		movw r24,r22
 1671               	.LVL119:
 1672               	/* #APP */
 1673               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1674 075c 0197      		1: sbiw r24,1
 1675 075e 01F4      		brne 1b
 1676               	 ;  0 "" 2
 1677               	.LVL120:
 1678               	/* #NOAPP */
 1679               	.L142:
 1680               	/* epilogue start */
 1681               	.LBE181:
 1682               	.LBE180:
 1683               	.LBE177:
 1684               	.LBE176:
 1685               	.LM208:
 1686 0760 1F91      		pop r17
 1687 0762 0F91      		pop r16
 1688 0764 FF90      		pop r15
 1689 0766 EF90      		pop r14
 1690               	.LVL121:
 1691 0768 DF90      		pop r13
 1692 076a CF90      		pop r12
 1693 076c BF90      		pop r11
 1694 076e AF90      		pop r10
 1695 0770 0895      		ret
 1696               	.LFE26:
 1698               	.global	buzzer_off
 1700               	buzzer_off:
 1701               	.LFB27:
 1702               	.LM209:
 1703               	/* prologue: function */
 1704               	/* frame size = 0 */
 1705               	.LM210:
 1706 0772 14BA      		out 52-32,__zero_reg__
 1707               	/* epilogue start */
 1708               	.LM211:
 1709 0774 0895      		ret
 1710               	.LFE27:
 1712               	.global	eeprom_write
 1714               	eeprom_write:
 1715               	.LFB28:
 1716               	.LM212:
 1717               	/* prologue: function */
 1718               	/* frame size = 0 */
 1719               	.LVL122:
 1720               	.L154:
 1721               	.LM213:
 1722 0776 E199      		sbic 60-32,1
 1723 0778 00C0      		rjmp .L154
 1724               	.LM214:
 1725 077a 9FBB      		out (62)+1-32,r25
 1726 077c 8EBB      		out 62-32,r24
 1727               	.LM215:
 1728 077e 6DBB      		out 61-32,r22
 1729               	.LM216:
 1730 0780 E29A      		sbi 60-32,2
 1731               	.LM217:
 1732 0782 E19A      		sbi 60-32,1
 1733               	/* epilogue start */
 1734               	.LM218:
 1735 0784 0895      		ret
 1736               	.LFE28:
 1738               	.global	eeprom_read
 1740               	eeprom_read:
 1741               	.LFB29:
 1742               	.LM219:
 1743               	/* prologue: function */
 1744               	/* frame size = 0 */
 1745               	.LVL123:
 1746               	.L158:
 1747               	.LM220:
 1748 0786 E199      		sbic 60-32,1
 1749 0788 00C0      		rjmp .L158
 1750               	.LM221:
 1751 078a 9FBB      		out (62)+1-32,r25
 1752 078c 8EBB      		out 62-32,r24
 1753               	.LM222:
 1754 078e E09A      		sbi 60-32,0
 1755               	.LM223:
 1756 0790 8DB3      		in r24,61-32
 1757               	.LVL124:
 1758               	/* epilogue start */
 1759               	.LM224:
 1760 0792 0895      		ret
 1761               	.LFE29:
 1763               	.global	main
 1765               	main:
 1766               	.LFB30:
 1767               	.LM225:
 1768 0794 CF93      		push r28
 1769 0796 DF93      		push r29
 1770               	/* prologue: function */
 1771               	/* frame size = 0 */
 1772               	.LM226:
 1773 0798 8AB3      		in r24,58-32
 1774 079a 8873      		andi r24,lo8(56)
 1775 079c 8ABB      		out 58-32,r24
 1776               	.LM227:
 1777 079e 87B3      		in r24,55-32
 1778 07a0 8065      		ori r24,lo8(80)
 1779 07a2 87BB      		out 55-32,r24
 1780               	.LM228:
 1781 07a4 8FEF      		ldi r24,lo8(-1)
 1782 07a6 84BB      		out 52-32,r24
 1783               	.LM229:
 1784 07a8 81B3      		in r24,49-32
 1785 07aa 806F      		ori r24,lo8(-16)
 1786 07ac 81BB      		out 49-32,r24
 1787               	.LM230:
 1788 07ae 0E94 0000 		call lcd_init
 1789               	.LVL125:
 1790               	.L167:
 1791               	.LM231:
 1792 07b2 0E94 0000 		call lcd_init
 1793               	.LM232:
 1794 07b6 C89B      		sbis 57-32,0
 1795 07b8 00C0      		rjmp .L162
 1796 07ba CF9B      		sbis 57-32,7
 1797 07bc 00C0      		rjmp .L162
 1798 07be CE99      		sbic 57-32,6
 1799 07c0 00C0      		rjmp .L162
 1800 07c2 CA9B      		sbis 57-32,2
 1801 07c4 00C0      		rjmp .L162
 1802 07c6 C99B      		sbis 57-32,1
 1803 07c8 00C0      		rjmp .L162
 1804               	.LM233:
 1805 07ca 8AE0      		ldi r24,lo8(10)
 1806 07cc 90E0      		ldi r25,hi8(10)
 1807 07ce 0E94 0000 		call fwd
 1808               	.L162:
 1809               	.LM234:
 1810 07d2 18BA      		out 56-32,__zero_reg__
 1811               	.LBB182:
 1812               	.LBB183:
 1813               	.LM235:
 1814 07d4 14BA      		out 52-32,__zero_reg__
 1815               	.LBE183:
 1816               	.LBE182:
 1817               	.LBB184:
 1818               	.LBB185:
 1819               	.LM236:
 1820 07d6 81B3      		in r24,49-32
 1821 07d8 806F      		ori r24,lo8(-16)
 1822 07da 81BB      		out 49-32,r24
 1823               	.LM237:
 1824 07dc 12BA      		out 50-32,__zero_reg__
 1825               	.LBE185:
 1826               	.LBE184:
 1827               	.LM238:
 1828 07de C899      		sbic 57-32,0
 1829 07e0 00C0      		rjmp .L163
 1830 07e2 CF9B      		sbis 57-32,7
 1831 07e4 00C0      		rjmp .L163
 1832 07e6 CE9B      		sbis 57-32,6
 1833 07e8 00C0      		rjmp .L163
 1834 07ea CA9B      		sbis 57-32,2
 1835 07ec 00C0      		rjmp .L163
 1836 07ee C99B      		sbis 57-32,1
 1837 07f0 00C0      		rjmp .L163
 1838               	.LM239:
 1839 07f2 8AE0      		ldi r24,lo8(10)
 1840 07f4 90E0      		ldi r25,hi8(10)
 1841 07f6 0E94 0000 		call right_fwd
 1842               	.LM240:
 1843 07fa C160      		ori r28,lo8(1)
 1844 07fc 80E0      		ldi r24,lo8(0)
 1845 07fe 90E0      		ldi r25,hi8(0)
 1846 0800 BE01      		movw r22,r28
 1847 0802 0E94 0000 		call eeprom_write
 1848               	.LM241:
 1849 0806 8AE0      		ldi r24,lo8(10)
 1850 0808 90E0      		ldi r25,hi8(10)
 1851 080a 0E94 0000 		call buzzer
 1852               	.L163:
 1853               	.LM242:
 1854 080e 18BA      		out 56-32,__zero_reg__
 1855               	.LBB186:
 1856               	.LBB187:
 1857               	.LM243:
 1858 0810 14BA      		out 52-32,__zero_reg__
 1859               	.LBE187:
 1860               	.LBE186:
 1861               	.LBB188:
 1862               	.LBB189:
 1863               	.LM244:
 1864 0812 81B3      		in r24,49-32
 1865 0814 806F      		ori r24,lo8(-16)
 1866 0816 81BB      		out 49-32,r24
 1867               	.LM245:
 1868 0818 12BA      		out 50-32,__zero_reg__
 1869               	.LBE189:
 1870               	.LBE188:
 1871               	.LM246:
 1872 081a C89B      		sbis 57-32,0
 1873 081c 00C0      		rjmp .L164
 1874 081e CF9B      		sbis 57-32,7
 1875 0820 00C0      		rjmp .L164
 1876 0822 CE9B      		sbis 57-32,6
 1877 0824 00C0      		rjmp .L164
 1878 0826 CA9B      		sbis 57-32,2
 1879 0828 00C0      		rjmp .L164
 1880 082a C99B      		sbis 57-32,1
 1881 082c 00C0      		rjmp .L164
 1882               	.LM247:
 1883 082e 0E94 0000 		call uturn
 1884               	.LM248:
 1885 0832 C260      		ori r28,lo8(2)
 1886 0834 80E0      		ldi r24,lo8(0)
 1887 0836 90E0      		ldi r25,hi8(0)
 1888 0838 BE01      		movw r22,r28
 1889 083a 0E94 0000 		call eeprom_write
 1890               	.LM249:
 1891 083e 8AE0      		ldi r24,lo8(10)
 1892 0840 90E0      		ldi r25,hi8(10)
 1893 0842 0E94 0000 		call buzzer
 1894               	.L164:
 1895               	.LM250:
 1896 0846 18BA      		out 56-32,__zero_reg__
 1897               	.LBB190:
 1898               	.LBB191:
 1899               	.LM251:
 1900 0848 14BA      		out 52-32,__zero_reg__
 1901               	.LBE191:
 1902               	.LBE190:
 1903               	.LBB192:
 1904               	.LBB193:
 1905               	.LM252:
 1906 084a 81B3      		in r24,49-32
 1907 084c 806F      		ori r24,lo8(-16)
 1908 084e 81BB      		out 49-32,r24
 1909               	.LM253:
 1910 0850 12BA      		out 50-32,__zero_reg__
 1911               	.LBE193:
 1912               	.LBE192:
 1913               	.LM254:
 1914 0852 C89B      		sbis 57-32,0
 1915 0854 00C0      		rjmp .L165
 1916 0856 CF9B      		sbis 57-32,7
 1917 0858 00C0      		rjmp .L165
 1918 085a CE9B      		sbis 57-32,6
 1919 085c 00C0      		rjmp .L165
 1920 085e CA9B      		sbis 57-32,2
 1921 0860 00C0      		rjmp .L165
 1922 0862 C999      		sbic 57-32,1
 1923 0864 00C0      		rjmp .L165
 1924               	.LM255:
 1925 0866 8AE0      		ldi r24,lo8(10)
 1926 0868 90E0      		ldi r25,hi8(10)
 1927 086a 0E94 0000 		call left_fwd
 1928               	.LM256:
 1929 086e C460      		ori r28,lo8(4)
 1930 0870 80E0      		ldi r24,lo8(0)
 1931 0872 90E0      		ldi r25,hi8(0)
 1932 0874 BE01      		movw r22,r28
 1933 0876 0E94 0000 		call eeprom_write
 1934               	.LM257:
 1935 087a C49A      		sbi 56-32,4
 1936               	.LM258:
 1937 087c 8AE0      		ldi r24,lo8(10)
 1938 087e 90E0      		ldi r25,hi8(10)
 1939 0880 0E94 0000 		call buzzer
 1940               	.L165:
 1941               	.LM259:
 1942 0884 18BA      		out 56-32,__zero_reg__
 1943               	.LBB194:
 1944               	.LBB195:
 1945               	.LM260:
 1946 0886 14BA      		out 52-32,__zero_reg__
 1947               	.LBE195:
 1948               	.LBE194:
 1949               	.LBB196:
 1950               	.LBB197:
 1951               	.LM261:
 1952 0888 81B3      		in r24,49-32
 1953 088a 806F      		ori r24,lo8(-16)
 1954 088c 81BB      		out 49-32,r24
 1955               	.LM262:
 1956 088e 12BA      		out 50-32,__zero_reg__
 1957               	.LBE197:
 1958               	.LBE196:
 1959               	.LM263:
 1960 0890 C899      		sbic 57-32,0
 1961 0892 00C0      		rjmp .L166
 1962 0894 CF9B      		sbis 57-32,7
 1963 0896 00C0      		rjmp .L166
 1964 0898 CE9B      		sbis 57-32,6
 1965 089a 00C0      		rjmp .L166
 1966 089c CA9B      		sbis 57-32,2
 1967 089e 00C0      		rjmp .L166
 1968 08a0 C99B      		sbis 57-32,1
 1969 08a2 00C0      		rjmp .L166
 1970               	.LM264:
 1971 08a4 C860      		ori r28,lo8(8)
 1972 08a6 80E0      		ldi r24,lo8(0)
 1973 08a8 90E0      		ldi r25,hi8(0)
 1974 08aa BE01      		movw r22,r28
 1975 08ac 0E94 0000 		call eeprom_write
 1976               	.LM265:
 1977 08b0 8AE0      		ldi r24,lo8(10)
 1978 08b2 90E0      		ldi r25,hi8(10)
 1979 08b4 0E94 0000 		call right_fwd
 1980               	.LM266:
 1981 08b8 C69A      		sbi 56-32,6
 1982               	.LM267:
 1983 08ba 8AE0      		ldi r24,lo8(10)
 1984 08bc 90E0      		ldi r25,hi8(10)
 1985 08be 0E94 0000 		call buzzer
 1986               	.L166:
 1987               	.LM268:
 1988 08c2 18BA      		out 56-32,__zero_reg__
 1989               	.LBB198:
 1990               	.LBB199:
 1991               	.LM269:
 1992 08c4 14BA      		out 52-32,__zero_reg__
 1993               	.LBE199:
 1994               	.LBE198:
 1995               	.LBB200:
 1996               	.LBB201:
 1997               	.LM270:
 1998 08c6 81B3      		in r24,49-32
 1999 08c8 806F      		ori r24,lo8(-16)
 2000 08ca 81BB      		out 49-32,r24
 2001               	.LM271:
 2002 08cc 12BA      		out 50-32,__zero_reg__
 2003 08ce 00C0      		rjmp .L167
 2004               	.LBE201:
 2005               	.LBE200:
 2006               	.LFE30:
 2008               	.global	k
 2009               	.global	k
 2010               		.section .bss
 2013               	k:
 2014 0000 00        		.skip 1,0
 2015               	.global	j
 2016               	.global	j
 2019               	j:
 2020 0001 00        		.skip 1,0
 2021               	.global	save
 2022               	.global	save
 2025               	save:
 2026 0002 00        		.skip 1,0
 2243               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 grid3.c
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cciKJIph.s:2      *ABS*:0000003f __SREG__
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cciKJIph.s:3      *ABS*:0000003e __SP_H__
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cciKJIph.s:4      *ABS*:0000003d __SP_L__
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cciKJIph.s:5      *ABS*:00000034 __CCP__
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cciKJIph.s:6      *ABS*:00000000 __tmp_reg__
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cciKJIph.s:7      *ABS*:00000001 __zero_reg__
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cciKJIph.s:18     .text:00000000 fwd
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cciKJIph.s:178    .text:000000ba bck
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cciKJIph.s:339    .text:00000176 right_fwd
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cciKJIph.s:502    .text:00000234 right_bck
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cciKJIph.s:665    .text:000002f2 left_fwd
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cciKJIph.s:828    .text:000003b0 left_bck
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cciKJIph.s:991    .text:0000046e halt
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cciKJIph.s:1009   .text:00000478 uturn
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cciKJIph.s:1033   .text:0000048c dely_ns
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cciKJIph.s:2013   .bss:00000000 k
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cciKJIph.s:2019   .bss:00000001 j
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cciKJIph.s:1059   .text:000004a6 toggleE
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cciKJIph.s:1078   .text:000004b2 lcd_cmd
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cciKJIph.s:1124   .text:000004e4 lcd_putchar
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cciKJIph.s:1163   .text:0000050e lcd_string
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cciKJIph.s:1233   .text:00000566 lcd_gotoxy1
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cciKJIph.s:1250   .text:0000056e lcd_gotoxy2
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cciKJIph.s:1267   .text:00000576 lcd_char
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cciKJIph.s:1301   .text:00000594 lcd_showvalue
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cciKJIph.s:1370   .text:000005fc lcd_exit
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cciKJIph.s:2025   .bss:00000002 save
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cciKJIph.s:1385   .text:00000604 WaitMs
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cciKJIph.s:1424   .text:00000620 lcd_init
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cciKJIph.s:1469   .text:0000065e buzzer
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cciKJIph.s:1700   .text:00000772 buzzer_off
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cciKJIph.s:1714   .text:00000776 eeprom_write
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cciKJIph.s:1740   .text:00000786 eeprom_read
D:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cciKJIph.s:1765   .text:00000794 main

UNDEFINED SYMBOLS
__floatunsisf
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
__udivmodqi4
__divmodhi4
__do_clear_bss
