   1               		.file	"debug.c"
   2               	__SREG__ = 0x3f
 1704 0716 4AE7      		ldi r20,hlo8(0x457a0000)
 1705 0718 55E4      		ldi r21,hhi8(0x457a0000)
 1706 071a 0E94 0000 		call __mulsf3
 1707 071e 7B01      		movw r14,r22
 1708 0720 8C01      		movw r16,r24
 1709               	.LVL111:
 1710               	.LM228:
 1711 0722 20E0      		ldi r18,lo8(0x3f800000)
 1712 0724 30E0      		ldi r19,hi8(0x3f800000)
 1713 0726 40E8      		ldi r20,hlo8(0x3f800000)
 1714 0728 5FE3      		ldi r21,hhi8(0x3f800000)
 1715 072a 0E94 0000 		call __ltsf2
 1716 072e 8823      		tst r24
 1717 0730 04F4      		brge .L171
 1718 0732 61E0      		ldi r22,lo8(1)
 1719 0734 70E0      		ldi r23,hi8(1)
 1720               	.LVL112:
 1721 0736 00C0      		rjmp .L152
 1722               	.LVL113:
 1723               	.L171:
 1724               	.LM229:
 1725 0738 C801      		movw r24,r16
 1726 073a B701      		movw r22,r14
 1727 073c 20E0      		ldi r18,lo8(0x477fff00)
 1728 073e 3FEF      		ldi r19,hi8(0x477fff00)
 1729 0740 4FE7      		ldi r20,hlo8(0x477fff00)
 1730 0742 57E4      		ldi r21,hhi8(0x477fff00)
 1731 0744 0E94 0000 		call __gtsf2
 1732 0748 1816      		cp __zero_reg__,r24
 1733 074a 04F4      		brge .L172
 1734               	.LM230:
 1735 074c C601      		movw r24,r12
 1736 074e B501      		movw r22,r10
 1737 0750 20E0      		ldi r18,lo8(0x41200000)
 1738 0752 30E0      		ldi r19,hi8(0x41200000)
 1739 0754 40E2      		ldi r20,hlo8(0x41200000)
 1740 0756 51E4      		ldi r21,hhi8(0x41200000)
 1741 0758 0E94 0000 		call __mulsf3
 1742 075c 0E94 0000 		call __fixunssfsi
 1743               	.LBB188:
 1744               	.LBB189:
 1745               	.LM231:
 1746 0760 80E9      		ldi r24,lo8(400)
 1747 0762 91E0      		ldi r25,hi8(400)
 1748 0764 00C0      		rjmp .L155
 1749               	.LVL114:
 1750               	.L156:
 1751 0766 FC01      		movw r30,r24
 1752               	/* #APP */
 1753               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1754 0768 3197      		1: sbiw r30,1
 1755 076a 01F4      		brne 1b
 1756               	 ;  0 "" 2
 1757               	/* #NOAPP */
 1758               	.LBE189:
 1759               	.LBE188:
 1760               	.LM232:
 1761 076c 6150      		subi r22,lo8(-(-1))
 1762 076e 7040      		sbci r23,hi8(-(-1))
 1763               	.L155:
 1764               	.LM233:
 1765 0770 6115      		cp r22,__zero_reg__
 1766 0772 7105      		cpc r23,__zero_reg__
 1767 0774 01F4      		brne .L156
 1768 0776 00C0      		rjmp .L157
 1769               	.LVL115:
 1770               	.L172:
 1771               	.LM234:
 1772 0778 C801      		movw r24,r16
 1773 077a B701      		movw r22,r14
 1774 077c 0E94 0000 		call __fixunssfsi
 1775               	.LVL116:
 1776               	.L152:
 1777               	.LBB190:
 1778               	.LBB191:
 1779               	.LM235:
 1780 0780 CB01      		movw r24,r22
 1781               	.LVL117:
 1782               	/* #APP */
 1783               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1784 0782 0197      		1: sbiw r24,1
 1785 0784 01F4      		brne 1b
 1786               	 ;  0 "" 2
 1787               	.LVL118:
 1788               	/* #NOAPP */
 1789               	.L157:
 1790               	.LBE191:
 1791               	.LBE190:
 1792               	.LBE187:
 1793               	.LBE186:
 1794               	.LM236:
 1795 0786 AB98      		cbi 53-32,3
 1796               	.LBB192:
 1797               	.LBB193:
 1798               	.LM237:
 1799 0788 C801      		movw r24,r16
 1800 078a B701      		movw r22,r14
 1801               	.LVL119:
 1802 078c 20E0      		ldi r18,lo8(0x3f800000)
 1803 078e 30E0      		ldi r19,hi8(0x3f800000)
 1804 0790 40E8      		ldi r20,hlo8(0x3f800000)
 1805 0792 5FE3      		ldi r21,hhi8(0x3f800000)
 1806 0794 0E94 0000 		call __ltsf2
 1807               	.LVL120:
 1808 0798 8823      		tst r24
 1809 079a 04F4      		brge .L173
 1810 079c 61E0      		ldi r22,lo8(1)
 1811 079e 70E0      		ldi r23,hi8(1)
 1812               	.LVL121:
 1813 07a0 00C0      		rjmp .L160
 1814               	.LVL122:
 1815               	.L173:
 1816               	.LM238:
 1817 07a2 C801      		movw r24,r16
 1818 07a4 B701      		movw r22,r14
 1819 07a6 20E0      		ldi r18,lo8(0x477fff00)
 1820 07a8 3FEF      		ldi r19,hi8(0x477fff00)
 1821 07aa 4FE7      		ldi r20,hlo8(0x477fff00)
 1822 07ac 57E4      		ldi r21,hhi8(0x477fff00)
 1823 07ae 0E94 0000 		call __gtsf2
 1824 07b2 1816      		cp __zero_reg__,r24
 1825 07b4 04F4      		brge .L174
 1826               	.LM239:
 1827 07b6 C601      		movw r24,r12
 1828 07b8 B501      		movw r22,r10
 1829 07ba 20E0      		ldi r18,lo8(0x41200000)
 1830 07bc 30E0      		ldi r19,hi8(0x41200000)
 1831 07be 40E2      		ldi r20,hlo8(0x41200000)
 1832 07c0 51E4      		ldi r21,hhi8(0x41200000)
 1833 07c2 0E94 0000 		call __mulsf3
 1834 07c6 0E94 0000 		call __fixunssfsi
 1835               	.LBB194:
 1836               	.LBB195:
 1837               	.LM240:
 1838 07ca 80E9      		ldi r24,lo8(400)
 1839 07cc 91E0      		ldi r25,hi8(400)
 1840 07ce 00C0      		rjmp .L163
 1841               	.LVL123:
 1842               	.L164:
 1843 07d0 FC01      		movw r30,r24
 1844               	/* #APP */
 1845               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1846 07d2 3197      		1: sbiw r30,1
 1847 07d4 01F4      		brne 1b
 1848               	 ;  0 "" 2
 1849               	/* #NOAPP */
 1850               	.LBE195:
 1851               	.LBE194:
 1852               	.LM241:
 1853 07d6 6150      		subi r22,lo8(-(-1))
 1854 07d8 7040      		sbci r23,hi8(-(-1))
 1855               	.L163:
 1856               	.LM242:
 1857 07da 6115      		cp r22,__zero_reg__
 1858 07dc 7105      		cpc r23,__zero_reg__
 1859 07de 01F4      		brne .L164
 1860 07e0 00C0      		rjmp .L166
 1861               	.LVL124:
 1862               	.L174:
 1863               	.LM243:
 1864 07e2 C801      		movw r24,r16
 1865 07e4 B701      		movw r22,r14
 1866 07e6 0E94 0000 		call __fixunssfsi
 1867               	.LVL125:
 1868               	.L160:
 1869               	.LBB196:
 1870               	.LBB197:
 1871               	.LM244:
 1872 07ea CB01      		movw r24,r22
 1873               	.LVL126:
 1874               	/* #APP */
 1875               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1876 07ec 0197      		1: sbiw r24,1
 1877 07ee 01F4      		brne 1b
 1878               	 ;  0 "" 2
 1879               	.LVL127:
 1880               	/* #NOAPP */
 1881               	.L166:
 1882               	/* epilogue start */
 1883               	.LBE197:
 1884               	.LBE196:
 1885               	.LBE193:
 1886               	.LBE192:
 1887               	.LM245:
 1888 07f0 1F91      		pop r17
 1889 07f2 0F91      		pop r16
 1890 07f4 FF90      		pop r15
 1891 07f6 EF90      		pop r14
 1892               	.LVL128:
 1893 07f8 DF90      		pop r13
 1894 07fa CF90      		pop r12
 1895 07fc BF90      		pop r11
 1896 07fe AF90      		pop r10
 1897 0800 0895      		ret
 1898               	.LFE33:
 1900               	.global	buzzer_off
 1902               	buzzer_off:
 1903               	.LFB34:
 1904               	.LM246:
 1905               	/* prologue: function */
 1906               	/* frame size = 0 */
 1907               	.LM247:
 1908 0802 14BA      		out 52-32,__zero_reg__
 1909               	/* epilogue start */
 1910               	.LM248:
 1911 0804 0895      		ret
 1912               	.LFE34:
 1914               	.global	eeprom_write
 1916               	eeprom_write:
 1917               	.LFB35:
 1918               	.LM249:
 1919               	/* prologue: function */
 1920               	/* frame size = 0 */
 1921               	.LVL129:
 1922               	.L178:
 1923               	.LM250:
 1924 0806 E199      		sbic 60-32,1
 1925 0808 00C0      		rjmp .L178
 1926               	.LM251:
 1927 080a 9FBB      		out (62)+1-32,r25
 1928 080c 8EBB      		out 62-32,r24
 1929               	.LM252:
 1930 080e 6DBB      		out 61-32,r22
 1931               	.LM253:
 1932 0810 E29A      		sbi 60-32,2
 1933               	.LM254:
 1934 0812 E19A      		sbi 60-32,1
 1935               	/* epilogue start */
 1936               	.LM255:
 1937 0814 0895      		ret
 1938               	.LFE35:
 1940               	.global	eeprom_read
 1942               	eeprom_read:
 1943               	.LFB36:
 1944               	.LM256:
 1945               	/* prologue: function */
 1946               	/* frame size = 0 */
 1947               	.LVL130:
 1948               	.L182:
 1949               	.LM257:
 1950 0816 E199      		sbic 60-32,1
 1951 0818 00C0      		rjmp .L182
 1952               	.LM258:
 1953 081a 9FBB      		out (62)+1-32,r25
 1954 081c 8EBB      		out 62-32,r24
 1955               	.LM259:
 1956 081e E09A      		sbi 60-32,0
 1957               	.LM260:
 1958 0820 8DB3      		in r24,61-32
 1959               	.LVL131:
 1960               	/* epilogue start */
 1961               	.LM261:
 1962 0822 0895      		ret
 1963               	.LFE36:
 1965               	.global	gridpoints1
 1967               	gridpoints1:
 1968               	.LFB37:
 1969               	.LM262:
 1970               	/* prologue: function */
 1971               	/* frame size = 0 */
 1972               	.LM263:
 1973 0824 84EF      		ldi r24,lo8(500)
 1974 0826 91E0      		ldi r25,hi8(500)
 1975 0828 0E94 0000 		call fwd
 1976               	/* epilogue start */
 1977               	.LM264:
 1978 082c 0895      		ret
 1979               	.LFE37:
 1981               		.data
 1982               	.LC0:
 1983 0000 0D65 6E74 		.string	"\renter x-axis\n"
 1983      6572 2078 
 1983      2D61 7869 
 1983      730A 00
 1984               	.LC1:
 1985 000f 0D65 6E74 		.string	"\renter y-axis\n"
 1985      6572 2079 
 1985      2D61 7869 
 1985      730A 00
 1986               		.text
 1987               	.global	gridpoints
 1989               	gridpoints:
 1990               	.LFB38:
 1991               	.LM265:
 1992               	.LVL132:
 1993 082e BF92      		push r11
 1994 0830 CF92      		push r12
 1995 0832 DF92      		push r13
 1996 0834 EF92      		push r14
 1997 0836 FF92      		push r15
 1998 0838 0F93      		push r16
 1999 083a 1F93      		push r17
 2000 083c DF93      		push r29
 2001 083e CF93      		push r28
 2002 0840 00D0      		rcall .
 2003 0842 00D0      		rcall .
 2004 0844 CDB7      		in r28,__SP_L__
 2005 0846 DEB7      		in r29,__SP_H__
 2006               	/* prologue: function */
 2007               	/* frame size = 4 */
 2008 0848 8B83      		std Y+3,r24
 2009 084a 6C83      		std Y+4,r22
 2010               	.LM266:
 2011 084c 84E6      		ldi r24,lo8(100)
 2012 084e 90E0      		ldi r25,hi8(100)
 2013               	.LVL133:
 2014 0850 0E94 0000 		call buzzer
 2015               	.LVL134:
 2016 0854 00E0      		ldi r16,lo8(0)
 2017 0856 10E0      		ldi r17,hi8(0)
 2018               	.LVL135:
 2019               	.LM267:
 2020 0858 BB24      		clr r11
 2021 085a BA94      		dec r11
 2022               	.LVL136:
 2023               	.L208:
 2024               	.LM268:
 2025 085c 80E0      		ldi r24,lo8(.LC0)
 2026 085e 90E0      		ldi r25,hi8(.LC0)
 2027 0860 0E94 0000 		call print_string
 2028               	.L188:
 2029               	.LBB198:
 2030               	.LBB199:
 2031               	.LM269:
 2032 0864 5F9B      		sbis 43-32,7
 2033 0866 00C0      		rjmp .L188
 2034               	.LM270:
 2035 0868 8CB1      		in r24,44-32
 2036               	.LBE199:
 2037               	.LBE198:
 2038               	.LM271:
 2039 086a 8A83      		std Y+2,r24
 2040               	.LVL137:
 2041               	.LM272:
 2042 086c 8A81      		ldd r24,Y+2
 2043               	.L189:
 2044               	.LBB200:
 2045               	.LBB201:
 2046               	.LM273:
 2047 086e 5D9B      		sbis 43-32,5
 2048 0870 00C0      		rjmp .L189
 2049               	.LM274:
 2050 0872 8CB9      		out 44-32,r24
 2051               	.LBE201:
 2052               	.LBE200:
 2053               	.LM275:
 2054 0874 80E0      		ldi r24,lo8(.LC1)
 2055 0876 90E0      		ldi r25,hi8(.LC1)
 2056 0878 0E94 0000 		call print_string
 2057               	.L190:
 2058               	.LBB202:
 2059               	.LBB203:
 2060               	.LM276:
 2061 087c 5F9B      		sbis 43-32,7
 2062 087e 00C0      		rjmp .L190
 2063               	.LM277:
 2064 0880 8CB1      		in r24,44-32
 2065               	.LBE203:
 2066               	.LBE202:
 2067               	.LM278:
 2068 0882 8983      		std Y+1,r24
 2069               	.LVL138:
 2070               	.LM279:
 2071 0884 8981      		ldd r24,Y+1
 2072               	.L191:
 2073               	.LBB204:
 2074               	.LBB205:
 2075               	.LM280:
 2076 0886 5D9B      		sbis 43-32,5
 2077 0888 00C0      		rjmp .L191
 2078               	.LM281:
 2079 088a 8CB9      		out 44-32,r24
 2080               	.LBE205:
 2081               	.LBE204:
 2082               	.LM282:
 2083 088c 8A81      		ldd r24,Y+2
 2084               	.LVL139:
 2085 088e 8B83      		std Y+3,r24
 2086               	.LM283:
 2087 0890 8981      		ldd r24,Y+1
 2088               	.LVL140:
 2089 0892 8C83      		std Y+4,r24
 2090               	.LM284:
 2091 0894 84E6      		ldi r24,lo8(100)
 2092 0896 90E0      		ldi r25,hi8(100)
 2093               	.LVL141:
 2094 0898 0E94 0000 		call buzzer
 2095 089c 00C0      		rjmp .L192
 2096               	.L193:
 2097               	.LM285:
 2098 089e 84EF      		ldi r24,lo8(500)
 2099 08a0 91E0      		ldi r25,hi8(500)
 2100 08a2 0E94 0000 		call fwd
 2101               	.L192:
 2102               	.LM286:
 2103 08a6 C899      		sbic 57-32,0
 2104 08a8 00C0      		rjmp .L193
 2105 08aa CF99      		sbic 57-32,7
 2106 08ac 00C0      		rjmp .L193
 2107 08ae CE99      		sbic 57-32,6
 2108 08b0 00C0      		rjmp .L193
 2109 08b2 CA99      		sbic 57-32,2
 2110 08b4 00C0      		rjmp .L193
 2111 08b6 C999      		sbic 57-32,1
 2112 08b8 00C0      		rjmp .L193
 2113               	.LM287:
 2114 08ba C899      		sbic 57-32,0
 2115 08bc 00C0      		rjmp .L194
 2116 08be CF99      		sbic 57-32,7
 2117 08c0 00C0      		rjmp .L194
 2118 08c2 CE99      		sbic 57-32,6
 2119 08c4 00C0      		rjmp .L194
 2120 08c6 CA99      		sbic 57-32,2
 2121 08c8 00C0      		rjmp .L194
 2122 08ca C999      		sbic 57-32,1
 2123 08cc 00C0      		rjmp .L194
 2124 08ce 0115      		cp r16,__zero_reg__
 2125 08d0 1105      		cpc r17,__zero_reg__
 2126 08d2 01F4      		brne .L194
 2127               	.LM288:
 2128 08d4 0894      		sec
 2129 08d6 C11C      		adc r12,__zero_reg__
 2130 08d8 D11C      		adc r13,__zero_reg__
 2131               	.LM289:
 2132 08da 8AE0      		ldi r24,lo8(10)
 2133 08dc 90E0      		ldi r25,hi8(10)
 2134 08de 0E94 0000 		call buzzer
 2135               	.LM290:
 2136 08e2 B5BA      		out 53-32,r11
 2137               	.L194:
 2138               	.LM291:
 2139 08e4 15BA      		out 53-32,__zero_reg__
 2140               	.LM292:
 2141 08e6 8B81      		ldd r24,Y+3
 2142 08e8 90E0      		ldi r25,lo8(0)
 2143 08ea C816      		cp r12,r24
 2144 08ec D906      		cpc r13,r25
 2145 08ee 01F4      		brne .L195
 2146               	.LBB206:
 2147               	.LBB207:
 2148               	.LM293:
 2149 08f0 81B3      		in r24,49-32
 2150 08f2 806F      		ori r24,lo8(-16)
 2151 08f4 81BB      		out 49-32,r24
 2152               	.LM294:
 2153 08f6 12BA      		out 50-32,__zero_reg__
 2154               	.LBE207:
 2155               	.LBE206:
 2156               	.LM295:
 2157 08f8 88EC      		ldi r24,lo8(200)
 2158 08fa 90E0      		ldi r25,hi8(200)
 2159 08fc 0E94 0000 		call buzzer
 2160               	.LM296:
 2161 0900 0E94 0000 		call right_align
 2162 0904 00C0      		rjmp .L196
 2163               	.L195:
 2164               	.LM297:
 2165 0906 0130      		cpi r16,1
 2166 0908 1105      		cpc r17,__zero_reg__
 2167 090a 01F4      		brne .L197
 2168               	.L196:
 2169 090c C899      		sbic 57-32,0
 2170 090e 00C0      		rjmp .L198
 2171 0910 CF99      		sbic 57-32,7
 2172 0912 00C0      		rjmp .L198
 2173 0914 CE99      		sbic 57-32,6
 2174 0916 00C0      		rjmp .L198
 2175 0918 CA99      		sbic 57-32,2
 2176 091a 00C0      		rjmp .L198
 2177 091c C999      		sbic 57-32,1
 2178 091e 00C0      		rjmp .L198
 2179               	.LM298:
 2180 0920 0894      		sec
 2181 0922 E11C      		adc r14,__zero_reg__
 2182 0924 F11C      		adc r15,__zero_reg__
 2183               	.LM299:
 2184 0926 8AE0      		ldi r24,lo8(10)
 2185 0928 90E0      		ldi r25,hi8(10)
 2186 092a 0E94 0000 		call buzzer
 2187               	.L198:
 2188 092e 01E0      		ldi r16,lo8(1)
 2189 0930 10E0      		ldi r17,hi8(1)
 2190               	.L197:
 2191               	.LM300:
 2192 0932 8C81      		ldd r24,Y+4
 2193 0934 90E0      		ldi r25,lo8(0)
 2194 0936 E816      		cp r14,r24
 2195 0938 F906      		cpc r15,r25
 2196 093a 01F4      		brne .L199
 2197               	.LBB208:
 2198               	.LBB209:
 2199               	.LM301:
 2200 093c 81B3      		in r24,49-32
 2201 093e 806F      		ori r24,lo8(-16)
 2202 0940 81BB      		out 49-32,r24
 2203               	.LM302:
 2204 0942 12BA      		out 50-32,__zero_reg__
 2205               	.LBE209:
 2206               	.LBE208:
 2207               	.LM303:
 2208 0944 88EC      		ldi r24,lo8(200)
 2209 0946 90E0      		ldi r25,hi8(200)
 2210 0948 0E94 0000 		call buzzer
 2211               	.LM304:
 2212 094c 0E94 0000 		call left_align
 2213               	.L199:
 2214               	.LM305:
 2215 0950 8B81      		ldd r24,Y+3
 2216 0952 90E0      		ldi r25,lo8(0)
 2217 0954 C816      		cp r12,r24
 2218 0956 D906      		cpc r13,r25
 2219 0958 01F0      		breq .+2
 2220 095a 00C0      		rjmp .L208
 2221 095c 8C81      		ldd r24,Y+4
 2222 095e 90E0      		ldi r25,lo8(0)
 2223 0960 E816      		cp r14,r24
 2224 0962 F906      		cpc r15,r25
 2225 0964 01F0      		breq .+2
 2226 0966 00C0      		rjmp .L208
 2227 0968 00E0      		ldi r16,lo8(0)
 2228 096a 10E0      		ldi r17,hi8(0)
 2229 096c 00C0      		rjmp .L208
 2230               	.LFE38:
 2232               	.global	main
 2234               	main:
 2235               	.LFB39:
 2236               	.LM306:
 2237 096e 0F93      		push r16
 2238 0970 1F93      		push r17
 2239 0972 CF93      		push r28
 2240 0974 DF93      		push r29
 2241               	/* prologue: function */
 2242               	/* frame size = 0 */
 2243               	.LM307:
 2244 0976 8AB3      		in r24,58-32
 2245 0978 8873      		andi r24,lo8(56)
 2246 097a 8ABB      		out 58-32,r24
 2247               	.LM308:
 2248 097c 8FEF      		ldi r24,lo8(-1)
 2249 097e 84BB      		out 52-32,r24
 2250               	.LM309:
 2251 0980 81B3      		in r24,49-32
 2252 0982 806F      		ori r24,lo8(-16)
 2253 0984 81BB      		out 49-32,r24
 2254               	.LM310:
 2255 0986 0E94 0000 		call serial_init
 2256 098a C0E0      		ldi r28,lo8(0)
 2257 098c D0E0      		ldi r29,hi8(0)
 2258               	.LVL142:
 2259 098e 00C0      		rjmp .L210
 2260               	.LVL143:
 2261               	.L215:
 2262 0990 02E0      		ldi r16,lo8(2)
 2263               	.LVL144:
 2264 0992 10E0      		ldi r17,lo8(0)
 2265               	.LVL145:
 2266               	.L214:
 2267 0994 E801      		movw r28,r16
 2268               	.L210:
 2269               	.LBB210:
 2270               	.LBB211:
 2271               	.LM311:
 2272 0996 81B3      		in r24,49-32
 2273 0998 806F      		ori r24,lo8(-16)
 2274 099a 81BB      		out 49-32,r24
 2275               	.LM312:
 2276 099c 12BA      		out 50-32,__zero_reg__
 2277 099e 00C0      		rjmp .L211
 2278               	.L213:
 2279               	.LBE211:
 2280               	.LBE210:
 2281               	.LM313:
 2282 09a0 84EF      		ldi r24,lo8(500)
 2283 09a2 91E0      		ldi r25,hi8(500)
 2284 09a4 0E94 0000 		call fwd
 2285               	.LBB212:
 2286               	.LBB213:
 2287               	.LM314:
 2288 09a8 81B3      		in r24,49-32
 2289 09aa 806F      		ori r24,lo8(-16)
 2290 09ac 81BB      		out 49-32,r24
 2291               	.LM315:
 2292 09ae 12BA      		out 50-32,__zero_reg__
 2293               	.LBE213:
 2294               	.LBE212:
 2295               	.LM316:
 2296 09b0 2196      		adiw r28,1
 2297               	.LM317:
 2298 09b2 8AE0      		ldi r24,lo8(10)
 2299 09b4 90E0      		ldi r25,hi8(10)
 2300 09b6 0E94 0000 		call buzzer
 2301               	.LVL146:
 2302               	.L211:
 2303               	.LM318:
 2304 09ba C899      		sbic 57-32,0
 2305 09bc 00C0      		rjmp .L212
 2306 09be CF99      		sbic 57-32,7
 2307 09c0 00C0      		rjmp .L212
 2308 09c2 CE99      		sbic 57-32,6
 2309 09c4 00C0      		rjmp .L212
 2310 09c6 CA99      		sbic 57-32,2
 2311 09c8 00C0      		rjmp .L212
 2312 09ca C999      		sbic 57-32,1
 2313 09cc 00C0      		rjmp .L212
 2314 09ce C230      		cpi r28,2
 2315 09d0 D105      		cpc r29,__zero_reg__
 2316 09d2 04F0      		brlt .L213
 2317               	.L212:
 2318 09d4 8E01      		movw r16,r28
 2319               	.LVL147:
 2320               	.LM319:
 2321 09d6 2297      		sbiw r28,2
 2322               	.LVL148:
 2323 09d8 01F4      		brne .L214
 2324 09da C899      		sbic 57-32,0
 2325 09dc 00C0      		rjmp .L215
 2326 09de CF99      		sbic 57-32,7
 2327 09e0 00C0      		rjmp .L215
 2328 09e2 CE99      		sbic 57-32,6
 2329 09e4 00C0      		rjmp .L215
 2330 09e6 CA99      		sbic 57-32,2
 2331 09e8 00C0      		rjmp .L215
 2332 09ea C999      		sbic 57-32,1
 2333 09ec 00C0      		rjmp .L215
 2334               	.LBB214:
 2335               	.LBB215:
 2336               	.LM320:
 2337 09ee 81B3      		in r24,49-32
 2338 09f0 806F      		ori r24,lo8(-16)
 2339 09f2 81BB      		out 49-32,r24
 2340               	.LM321:
 2341 09f4 12BA      		out 50-32,__zero_reg__
 2342               	.LBE215:
 2343               	.LBE214:
 2344               	.LM322:
 2345 09f6 0E94 0000 		call right_align
 2346               	.LM323:
 2347 09fa 8AE0      		ldi r24,lo8(10)
 2348 09fc 90E0      		ldi r25,hi8(10)
 2349 09fe 0E94 0000 		call buzzer
 2350 0a02 00C0      		rjmp .L214
 2351               	.LFE39:
 2353               	.global	k
 2354               	.global	k
 2355               		.section .bss
 2358               	k:
 2359 0000 00        		.skip 1,0
 2360               	.global	j
 2361               	.global	j
 2364               	j:
 2365 0001 00        		.skip 1,0
 2366               	.global	save
 2367               	.global	save
 2370               	save:
 2371 0002 00        		.skip 1,0
 2372               		.comm readch,1,1
 2661               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 debug.c
C:\DOCUME~1\admin\LOCALS~1\Temp/cc503aEv.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\admin\LOCALS~1\Temp/cc503aEv.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\admin\LOCALS~1\Temp/cc503aEv.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\admin\LOCALS~1\Temp/cc503aEv.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\admin\LOCALS~1\Temp/cc503aEv.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\admin\LOCALS~1\Temp/cc503aEv.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\admin\LOCALS~1\Temp/cc503aEv.s:18     .text:00000000 fwd
C:\DOCUME~1\admin\LOCALS~1\Temp/cc503aEv.s:182    .text:000000c0 bck
C:\DOCUME~1\admin\LOCALS~1\Temp/cc503aEv.s:343    .text:0000017c right_fwd
C:\DOCUME~1\admin\LOCALS~1\Temp/cc503aEv.s:506    .text:0000023a right_bck
C:\DOCUME~1\admin\LOCALS~1\Temp/cc503aEv.s:669    .text:000002f8 left_fwd
C:\DOCUME~1\admin\LOCALS~1\Temp/cc503aEv.s:832    .text:000003b6 left_bck
C:\DOCUME~1\admin\LOCALS~1\Temp/cc503aEv.s:995    .text:00000474 halt
C:\DOCUME~1\admin\LOCALS~1\Temp/cc503aEv.s:1013   .text:0000047e right_align
C:\DOCUME~1\admin\LOCALS~1\Temp/cc503aEv.s:1043   .text:00000498 left_align
C:\DOCUME~1\admin\LOCALS~1\Temp/cc503aEv.s:1081   .text:000004be uturn
C:\DOCUME~1\admin\LOCALS~1\Temp/cc503aEv.s:1105   .text:000004d2 dely_ns
C:\DOCUME~1\admin\LOCALS~1\Temp/cc503aEv.s:2358   .bss:00000000 k
C:\DOCUME~1\admin\LOCALS~1\Temp/cc503aEv.s:2364   .bss:00000001 j
C:\DOCUME~1\admin\LOCALS~1\Temp/cc503aEv.s:1131   .text:000004ec toggleE
C:\DOCUME~1\admin\LOCALS~1\Temp/cc503aEv.s:1150   .text:000004f8 lcd_cmd
C:\DOCUME~1\admin\LOCALS~1\Temp/cc503aEv.s:1196   .text:0000052a lcd_putchar
C:\DOCUME~1\admin\LOCALS~1\Temp/cc503aEv.s:1235   .text:00000554 lcd_string
C:\DOCUME~1\admin\LOCALS~1\Temp/cc503aEv.s:1305   .text:000005ac lcd_gotoxy1
C:\DOCUME~1\admin\LOCALS~1\Temp/cc503aEv.s:1322   .text:000005b4 lcd_gotoxy2
C:\DOCUME~1\admin\LOCALS~1\Temp/cc503aEv.s:1339   .text:000005bc lcd_char
C:\DOCUME~1\admin\LOCALS~1\Temp/cc503aEv.s:1373   .text:000005da lcd_showvalue
C:\DOCUME~1\admin\LOCALS~1\Temp/cc503aEv.s:1442   .text:00000642 lcd_exit
C:\DOCUME~1\admin\LOCALS~1\Temp/cc503aEv.s:2370   .bss:00000002 save
C:\DOCUME~1\admin\LOCALS~1\Temp/cc503aEv.s:1457   .text:0000064a WaitMs
C:\DOCUME~1\admin\LOCALS~1\Temp/cc503aEv.s:1496   .text:00000666 lcd_init
C:\DOCUME~1\admin\LOCALS~1\Temp/cc503aEv.s:1541   .text:000006a4 serial_init
C:\DOCUME~1\admin\LOCALS~1\Temp/cc503aEv.s:1570   .text:000006b8 usart_init
C:\DOCUME~1\admin\LOCALS~1\Temp/cc503aEv.s:1596   .text:000006ca usart_transmit
C:\DOCUME~1\admin\LOCALS~1\Temp/cc503aEv.s:1615   .text:000006d2 usart_receive
C:\DOCUME~1\admin\LOCALS~1\Temp/cc503aEv.s:1633   .text:000006da print_string
C:\DOCUME~1\admin\LOCALS~1\Temp/cc503aEv.s:1671   .text:000006ee buzzer
C:\DOCUME~1\admin\LOCALS~1\Temp/cc503aEv.s:1902   .text:00000802 buzzer_off
C:\DOCUME~1\admin\LOCALS~1\Temp/cc503aEv.s:1916   .text:00000806 eeprom_write
C:\DOCUME~1\admin\LOCALS~1\Temp/cc503aEv.s:1942   .text:00000816 eeprom_read
C:\DOCUME~1\admin\LOCALS~1\Temp/cc503aEv.s:1967   .text:00000824 gridpoints1
C:\DOCUME~1\admin\LOCALS~1\Temp/cc503aEv.s:1989   .text:0000082e gridpoints
C:\DOCUME~1\admin\LOCALS~1\Temp/cc503aEv.s:2234   .text:0000096e main
                            *COM*:00000001 readch

UNDEFINED SYMBOLS
__floatunsisf
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
__udivmodqi4
__divmodhi4
__do_copy_data
__do_clear_bss
