   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 1655 0766 01F4      		brne .L136
 1656 0768 00C0      		rjmp .L137
 1657               	.LVL108:
 1658               	.L152:
 1659               	.LM209:
 1660 076a C801      		movw r24,r16
 1661 076c B701      		movw r22,r14
 1662 076e 0E94 0000 		call __fixunssfsi
 1663               	.LVL109:
 1664               	.L132:
 1665               	.LBB216:
 1666               	.LBB217:
 1667               	.LM210:
 1668 0772 CB01      		movw r24,r22
 1669               	.LVL110:
 1670               	/* #APP */
 1671               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1672 0774 0197      		1: sbiw r24,1
 1673 0776 01F4      		brne 1b
 1674               	 ;  0 "" 2
 1675               	.LVL111:
 1676               	/* #NOAPP */
 1677               	.L137:
 1678               	.LBE217:
 1679               	.LBE216:
 1680               	.LBE213:
 1681               	.LBE212:
 1682               	.LM211:
 1683 0778 AB98      		cbi 53-32,3
 1684               	.LBB218:
 1685               	.LBB219:
 1686               	.LM212:
 1687 077a C801      		movw r24,r16
 1688 077c B701      		movw r22,r14
 1689               	.LVL112:
 1690 077e 20E0      		ldi r18,lo8(0x3f800000)
 1691 0780 30E0      		ldi r19,hi8(0x3f800000)
 1692 0782 40E8      		ldi r20,hlo8(0x3f800000)
 1693 0784 5FE3      		ldi r21,hhi8(0x3f800000)
 1694 0786 0E94 0000 		call __ltsf2
 1695               	.LVL113:
 1696 078a 8823      		tst r24
 1697 078c 04F4      		brge .L153
 1698 078e 61E0      		ldi r22,lo8(1)
 1699 0790 70E0      		ldi r23,hi8(1)
 1700               	.LVL114:
 1701 0792 00C0      		rjmp .L140
 1702               	.LVL115:
 1703               	.L153:
 1704               	.LM213:
 1705 0794 C801      		movw r24,r16
 1706 0796 B701      		movw r22,r14
 1707 0798 20E0      		ldi r18,lo8(0x477fff00)
 1708 079a 3FEF      		ldi r19,hi8(0x477fff00)
 1709 079c 4FE7      		ldi r20,hlo8(0x477fff00)
 1710 079e 57E4      		ldi r21,hhi8(0x477fff00)
 1711 07a0 0E94 0000 		call __gtsf2
 1712 07a4 1816      		cp __zero_reg__,r24
 1713 07a6 04F4      		brge .L154
 1714               	.LM214:
 1715 07a8 C601      		movw r24,r12
 1716 07aa B501      		movw r22,r10
 1717 07ac 20E0      		ldi r18,lo8(0x41200000)
 1718 07ae 30E0      		ldi r19,hi8(0x41200000)
 1719 07b0 40E2      		ldi r20,hlo8(0x41200000)
 1720 07b2 51E4      		ldi r21,hhi8(0x41200000)
 1721 07b4 0E94 0000 		call __mulsf3
 1722 07b8 0E94 0000 		call __fixunssfsi
 1723               	.LBB220:
 1724               	.LBB221:
 1725               	.LM215:
 1726 07bc 80E9      		ldi r24,lo8(400)
 1727 07be 91E0      		ldi r25,hi8(400)
 1728 07c0 00C0      		rjmp .L143
 1729               	.LVL116:
 1730               	.L144:
 1731 07c2 FC01      		movw r30,r24
 1732               	/* #APP */
 1733               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1734 07c4 3197      		1: sbiw r30,1
 1735 07c6 01F4      		brne 1b
 1736               	 ;  0 "" 2
 1737               	/* #NOAPP */
 1738               	.LBE221:
 1739               	.LBE220:
 1740               	.LM216:
 1741 07c8 6150      		subi r22,lo8(-(-1))
 1742 07ca 7040      		sbci r23,hi8(-(-1))
 1743               	.L143:
 1744               	.LM217:
 1745 07cc 6115      		cp r22,__zero_reg__
 1746 07ce 7105      		cpc r23,__zero_reg__
 1747 07d0 01F4      		brne .L144
 1748 07d2 00C0      		rjmp .L146
 1749               	.LVL117:
 1750               	.L154:
 1751               	.LM218:
 1752 07d4 C801      		movw r24,r16
 1753 07d6 B701      		movw r22,r14
 1754 07d8 0E94 0000 		call __fixunssfsi
 1755               	.LVL118:
 1756               	.L140:
 1757               	.LBB222:
 1758               	.LBB223:
 1759               	.LM219:
 1760 07dc CB01      		movw r24,r22
 1761               	.LVL119:
 1762               	/* #APP */
 1763               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1764 07de 0197      		1: sbiw r24,1
 1765 07e0 01F4      		brne 1b
 1766               	 ;  0 "" 2
 1767               	.LVL120:
 1768               	/* #NOAPP */
 1769               	.L146:
 1770               	/* epilogue start */
 1771               	.LBE223:
 1772               	.LBE222:
 1773               	.LBE219:
 1774               	.LBE218:
 1775               	.LM220:
 1776 07e2 1F91      		pop r17
 1777 07e4 0F91      		pop r16
 1778 07e6 FF90      		pop r15
 1779 07e8 EF90      		pop r14
 1780               	.LVL121:
 1781 07ea DF90      		pop r13
 1782 07ec CF90      		pop r12
 1783 07ee BF90      		pop r11
 1784 07f0 AF90      		pop r10
 1785 07f2 0895      		ret
 1786               	.LFE28:
 1788               	.global	buzzer_off
 1790               	buzzer_off:
 1791               	.LFB29:
 1792               	.LM221:
 1793               	/* prologue: function */
 1794               	/* frame size = 0 */
 1795               	.LM222:
 1796 07f4 15BA      		out 53-32,__zero_reg__
 1797               	/* epilogue start */
 1798               	.LM223:
 1799 07f6 0895      		ret
 1800               	.LFE29:
 1802               	.global	eeprom_write
 1804               	eeprom_write:
 1805               	.LFB30:
 1806               	.LM224:
 1807               	/* prologue: function */
 1808               	/* frame size = 0 */
 1809               	.LVL122:
 1810               	.L158:
 1811               	.LM225:
 1812 07f8 E199      		sbic 60-32,1
 1813 07fa 00C0      		rjmp .L158
 1814               	.LM226:
 1815 07fc 9FBB      		out (62)+1-32,r25
 1816 07fe 8EBB      		out 62-32,r24
 1817               	.LM227:
 1818 0800 6DBB      		out 61-32,r22
 1819               	.LM228:
 1820 0802 E29A      		sbi 60-32,2
 1821               	.LM229:
 1822 0804 E19A      		sbi 60-32,1
 1823               	/* epilogue start */
 1824               	.LM230:
 1825 0806 0895      		ret
 1826               	.LFE30:
 1828               	.global	eeprom_read
 1830               	eeprom_read:
 1831               	.LFB31:
 1832               	.LM231:
 1833               	/* prologue: function */
 1834               	/* frame size = 0 */
 1835               	.LVL123:
 1836               	.L162:
 1837               	.LM232:
 1838 0808 E199      		sbic 60-32,1
 1839 080a 00C0      		rjmp .L162
 1840               	.LM233:
 1841 080c 9FBB      		out (62)+1-32,r25
 1842 080e 8EBB      		out 62-32,r24
 1843               	.LM234:
 1844 0810 E09A      		sbi 60-32,0
 1845               	.LM235:
 1846 0812 8DB3      		in r24,61-32
 1847               	.LVL124:
 1848               	/* epilogue start */
 1849               	.LM236:
 1850 0814 0895      		ret
 1851               	.LFE31:
 1853               	.global	serial_init
 1855               	serial_init:
 1856               	.LFB32:
 1857               	.LM237:
 1858               	/* prologue: function */
 1859               	/* frame size = 0 */
 1860               	.LBB224:
 1861               	.LBB225:
 1862               	.LM238:
 1863 0816 10BC      		out 64-32,__zero_reg__
 1864               	.LM239:
 1865 0818 89E1      		ldi r24,lo8(25)
 1866 081a 89B9      		out 41-32,r24
 1867               	.LM240:
 1868 081c 8AB1      		in r24,42-32
 1869 081e 8869      		ori r24,lo8(-104)
 1870 0820 8AB9      		out 42-32,r24
 1871               	.LM241:
 1872 0822 80B5      		in r24,64-32
 1873 0824 8668      		ori r24,lo8(-122)
 1874 0826 80BD      		out 64-32,r24
 1875               	/* epilogue start */
 1876               	.LBE225:
 1877               	.LBE224:
 1878               	.LM242:
 1879 0828 0895      		ret
 1880               	.LFE32:
 1882               	.global	usart_init
 1884               	usart_init:
 1885               	.LFB33:
 1886               	.LM243:
 1887               	.LVL125:
 1888               	/* prologue: function */
 1889               	/* frame size = 0 */
 1890               	.LM244:
 1891 082a 10BC      		out 64-32,__zero_reg__
 1892               	.LM245:
 1893 082c 89B9      		out 41-32,r24
 1894               	.LM246:
 1895 082e 8AB1      		in r24,42-32
 1896               	.LVL126:
 1897 0830 8869      		ori r24,lo8(-104)
 1898 0832 8AB9      		out 42-32,r24
 1899               	.LM247:
 1900 0834 80B5      		in r24,64-32
 1901 0836 8668      		ori r24,lo8(-122)
 1902 0838 80BD      		out 64-32,r24
 1903               	/* epilogue start */
 1904               	.LM248:
 1905 083a 0895      		ret
 1906               	.LFE33:
 1908               	.global	usart_transmit
 1910               	usart_transmit:
 1911               	.LFB34:
 1912               	.LM249:
 1913               	/* prologue: function */
 1914               	/* frame size = 0 */
 1915               	.LVL127:
 1916               	.L170:
 1917               	.LM250:
 1918 083c 5D9B      		sbis 43-32,5
 1919 083e 00C0      		rjmp .L170
 1920               	.LM251:
 1921 0840 8CB9      		out 44-32,r24
 1922               	/* epilogue start */
 1923               	.LM252:
 1924 0842 0895      		ret
 1925               	.LFE34:
 1927               	.global	init_CC2500
 1929               	init_CC2500:
 1930               	.LFB27:
 1931               	.LM253:
 1932               	/* prologue: function */
 1933               	/* frame size = 0 */
 1934               	.LM254:
 1935 0844 80E0      		ldi r24,lo8(0)
 1936 0846 90E0      		ldi r25,hi8(0)
 1937 0848 0E94 0000 		call usart_transmit
 1938 084c 80EA      		ldi r24,lo8(4000)
 1939 084e 9FE0      		ldi r25,hi8(4000)
 1940               	.LVL128:
 1941               	.LBB226:
 1942               	.LBB227:
 1943               	.LBB228:
 1944               	.LBB229:
 1945               	.LM255:
 1946 0850 20E9      		ldi r18,lo8(400)
 1947 0852 31E0      		ldi r19,hi8(400)
 1948               	.L174:
 1949 0854 F901      		movw r30,r18
 1950               	.LVL129:
 1951               	/* #APP */
 1952               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1953 0856 3197      		1: sbiw r30,1
 1954 0858 01F4      		brne 1b
 1955               	 ;  0 "" 2
 1956               	/* #NOAPP */
 1957               	.LBE229:
 1958               	.LBE228:
 1959               	.LM256:
 1960 085a 0197      		sbiw r24,1
 1961               	.LM257:
 1962 085c 01F4      		brne .L174
 1963               	.LBE227:
 1964               	.LBE226:
 1965               	.LM258:
 1966 085e 80E0      		ldi r24,lo8(0)
 1967 0860 90E0      		ldi r25,hi8(0)
 1968               	.LVL130:
 1969 0862 0E94 0000 		call usart_transmit
 1970               	.LVL131:
 1971 0866 80EA      		ldi r24,lo8(4000)
 1972 0868 9FE0      		ldi r25,hi8(4000)
 1973               	.LVL132:
 1974               	.LBB230:
 1975               	.LBB231:
 1976               	.LBB232:
 1977               	.LBB233:
 1978               	.LM259:
 1979 086a 20E9      		ldi r18,lo8(400)
 1980 086c 31E0      		ldi r19,hi8(400)
 1981               	.L175:
 1982 086e F901      		movw r30,r18
 1983               	.LVL133:
 1984               	/* #APP */
 1985               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1986 0870 3197      		1: sbiw r30,1
 1987 0872 01F4      		brne 1b
 1988               	 ;  0 "" 2
 1989               	/* #NOAPP */
 1990               	.LBE233:
 1991               	.LBE232:
 1992               	.LM260:
 1993 0874 0197      		sbiw r24,1
 1994               	.LM261:
 1995 0876 01F4      		brne .L175
 1996               	.LBE231:
 1997               	.LBE230:
 1998               	.LM262:
 1999 0878 80E0      		ldi r24,lo8(0)
 2000 087a 90E0      		ldi r25,hi8(0)
 2001               	.LVL134:
 2002 087c 0E94 0000 		call usart_transmit
 2003               	.LVL135:
 2004 0880 80EA      		ldi r24,lo8(4000)
 2005 0882 9FE0      		ldi r25,hi8(4000)
 2006               	.LVL136:
 2007               	.LBB234:
 2008               	.LBB235:
 2009               	.LBB236:
 2010               	.LBB237:
 2011               	.LM263:
 2012 0884 20E9      		ldi r18,lo8(400)
 2013 0886 31E0      		ldi r19,hi8(400)
 2014               	.L176:
 2015 0888 F901      		movw r30,r18
 2016               	.LVL137:
 2017               	/* #APP */
 2018               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2019 088a 3197      		1: sbiw r30,1
 2020 088c 01F4      		brne 1b
 2021               	 ;  0 "" 2
 2022               	/* #NOAPP */
 2023               	.LBE237:
 2024               	.LBE236:
 2025               	.LM264:
 2026 088e 0197      		sbiw r24,1
 2027               	.LM265:
 2028 0890 01F4      		brne .L176
 2029               	/* epilogue start */
 2030               	.LBE235:
 2031               	.LBE234:
 2032               	.LM266:
 2033 0892 0895      		ret
 2034               	.LFE27:
 2036               	.global	usart_receive
 2038               	usart_receive:
 2039               	.LFB35:
 2040               	.LM267:
 2041               	/* prologue: function */
 2042               	/* frame size = 0 */
 2043               	.L182:
 2044               	.LM268:
 2045 0894 5F9B      		sbis 43-32,7
 2046 0896 00C0      		rjmp .L182
 2047               	.LM269:
 2048 0898 8CB1      		in r24,44-32
 2049               	/* epilogue start */
 2050               	.LM270:
 2051 089a 0895      		ret
 2052               	.LFE35:
 2054               	.global	print_string
 2056               	print_string:
 2057               	.LFB36:
 2058               	.LM271:
 2059               	.LVL138:
 2060               	/* prologue: function */
 2061               	/* frame size = 0 */
 2062 089c FC01      		movw r30,r24
 2063 089e 00C0      		rjmp .L186
 2064               	.LVL139:
 2065               	.L189:
 2066               	.LBB238:
 2067               	.LBB239:
 2068               	.LM272:
 2069 08a0 5D9B      		sbis 43-32,5
 2070 08a2 00C0      		rjmp .L189
 2071               	.LBE239:
 2072               	.LBE238:
 2073               	.LM273:
 2074 08a4 3196      		adiw r30,1
 2075               	.LBB241:
 2076               	.LBB240:
 2077               	.LM274:
 2078 08a6 8CB9      		out 44-32,r24
 2079               	.LVL140:
 2080               	.L186:
 2081               	.LBE240:
 2082               	.LBE241:
 2083               	.LM275:
 2084 08a8 8081      		ld r24,Z
 2085 08aa 8823      		tst r24
 2086 08ac 01F4      		brne .L189
 2087               	/* epilogue start */
 2088               	.LM276:
 2089 08ae 0895      		ret
 2090               	.LFE36:
 2092               		.data
 2093               	.LC0:
 2094 0000 656E 7465 		.string	"enter xaxis\r"
 2094      7220 7861 
 2094      7869 730D 
 2094      00
 2095               	.LC1:
 2096 000d 0A65 6E74 		.string	"\nenter yaxis\n"
 2096      6572 2079 
 2096      6178 6973 
 2096      0A00 
 2097               	.LC2:
 2098 001b 656E 7465 		.string	"enter codes\n"
 2098      7220 636F 
 2098      6465 730A 
 2098      00
 2099               		.text
 2100               	.global	initialize
 2102               	initialize:
 2103               	.LFB37:
 2104               	.LM277:
 2105               	/* prologue: function */
 2106               	/* frame size = 0 */
 2107               	.L192:
 2108               	.LBB242:
 2109               	.LBB243:
 2110               	.LM278:
 2111 08b0 5F9B      		sbis 43-32,7
 2112 08b2 00C0      		rjmp .L192
 2113               	.LM279:
 2114 08b4 8CB1      		in r24,44-32
 2115               	.LBE243:
 2116               	.LBE242:
 2117               	.LM280:
 2118 08b6 8093 0000 		sts readch,r24
 2119               	.LM281:
 2120 08ba 8136      		cpi r24,lo8(97)
 2121 08bc 01F4      		brne .L193
 2122               	.LM282:
 2123 08be 80E0      		ldi r24,lo8(.LC0)
 2124 08c0 90E0      		ldi r25,hi8(.LC0)
 2125 08c2 0E94 0000 		call print_string
 2126               	.L194:
 2127               	.LBB244:
 2128               	.LBB245:
 2129               	.LM283:
 2130 08c6 5F9B      		sbis 43-32,7
 2131 08c8 00C0      		rjmp .L194
 2132               	.LM284:
 2133 08ca 8CB1      		in r24,44-32
 2134               	.LBE245:
 2135               	.LBE244:
 2136               	.LM285:
 2137 08cc 8093 0000 		sts xaxis,r24
 2138 08d0 1092 0000 		sts xaxis+1,__zero_reg__
 2139               	.L195:
 2140               	.LBB246:
 2141               	.LBB247:
 2142               	.LM286:
 2143 08d4 5D9B      		sbis 43-32,5
 2144 08d6 00C0      		rjmp .L195
 2145               	.LM287:
 2146 08d8 8CB9      		out 44-32,r24
 2147               	.LBE247:
 2148               	.LBE246:
 2149               	.LM288:
 2150 08da 80E0      		ldi r24,lo8(.LC1)
 2151 08dc 90E0      		ldi r25,hi8(.LC1)
 2152 08de 0E94 0000 		call print_string
 2153               	.L196:
 2154               	.LBB248:
 2155               	.LBB249:
 2156               	.LM289:
 2157 08e2 5F9B      		sbis 43-32,7
 2158 08e4 00C0      		rjmp .L196
 2159               	.LM290:
 2160 08e6 8CB1      		in r24,44-32
 2161               	.LBE249:
 2162               	.LBE248:
 2163               	.LM291:
 2164 08e8 8093 0000 		sts yaxis,r24
 2165 08ec 1092 0000 		sts yaxis+1,__zero_reg__
 2166               	.L197:
 2167               	.LBB250:
 2168               	.LBB251:
 2169               	.LM292:
 2170 08f0 5D9B      		sbis 43-32,5
 2171 08f2 00C0      		rjmp .L197
 2172               	.LM293:
 2173 08f4 8CB9      		out 44-32,r24
 2174 08f6 0895      		ret
 2175               	.L193:
 2176               	.LBE251:
 2177               	.LBE250:
 2178               	.LM294:
 2179 08f8 80E0      		ldi r24,lo8(.LC2)
 2180 08fa 90E0      		ldi r25,hi8(.LC2)
 2181 08fc 0E94 0000 		call print_string
 2182 0900 0895      		ret
 2183               	.LFE37:
 2185               	.global	__vector_11
 2187               	__vector_11:
 2188               	.LFB38:
 2189               	.LM295:
 2190 0902 1F92      		push __zero_reg__
 2191 0904 0F92      		push r0
 2192 0906 0FB6      		in r0,__SREG__
 2193 0908 0F92      		push r0
 2194 090a 1124      		clr __zero_reg__
 2195 090c 0F93      		push r16
 2196 090e 1F93      		push r17
 2197 0910 2F93      		push r18
 2198 0912 3F93      		push r19
 2199 0914 4F93      		push r20
 2200 0916 5F93      		push r21
 2201 0918 6F93      		push r22
 2202 091a 7F93      		push r23
 2203 091c 8F93      		push r24
 2204 091e 9F93      		push r25
 2205 0920 AF93      		push r26
 2206 0922 BF93      		push r27
 2207 0924 EF93      		push r30
 2208 0926 FF93      		push r31
 2209               	/* prologue: Signal */
 2210               	/* frame size = 0 */
 2211               	.LM296:
 2212 0928 8CB1      		in r24,44-32
 2213 092a 8093 0000 		sts temp,r24
 2214               	.LM297:
 2215 092e 8091 0000 		lds r24,temp
 2216 0932 8CB9      		out 44-32,r24
 2217               	.LBB252:
 2218               	.LBB253:
 2219               	.LBB254:
 2220               	.LBB255:
 2221               	.LM298:
 2222 0934 00E2      		ldi r16,lo8(20000)
 2223 0936 1EE4      		ldi r17,hi8(20000)
 2224 0938 C801      		movw r24,r16
 2225               	.LVL141:
 2226               	/* #APP */
 2227               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2228 093a 0197      		1: sbiw r24,1
 2229 093c 01F4      		brne 1b
 2230               	 ;  0 "" 2
 2231               	/* #NOAPP */
 2232               	.LBE255:
 2233               	.LBE254:
 2234               	.LBE253:
 2235               	.LBE252:
 2236               	.LM299:
 2237 093e 8091 0000 		lds r24,temp
 2238               	.LVL142:
 2239 0942 0E94 0000 		call lcd_char
 2240               	.LBB256:
 2241               	.LBB257:
 2242               	.LBB258:
 2243               	.LBB259:
 2244               	.LM300:
 2245 0946 C801      		movw r24,r16
 2246               	.LVL143:
 2247               	/* #APP */
 2248               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2249 0948 0197      		1: sbiw r24,1
 2250 094a 01F4      		brne 1b
 2251               	 ;  0 "" 2
 2252               	/* epilogue start */
 2253               	/* #NOAPP */
 2254               	.LBE259:
 2255               	.LBE258:
 2256               	.LBE257:
 2257               	.LBE256:
 2258               	.LM301:
 2259 094c FF91      		pop r31
 2260 094e EF91      		pop r30
 2261 0950 BF91      		pop r27
 2262 0952 AF91      		pop r26
 2263 0954 9F91      		pop r25
 2264 0956 8F91      		pop r24
 2265               	.LVL144:
 2266 0958 7F91      		pop r23
 2267 095a 6F91      		pop r22
 2268 095c 5F91      		pop r21
 2269 095e 4F91      		pop r20
 2270 0960 3F91      		pop r19
 2271 0962 2F91      		pop r18
 2272 0964 1F91      		pop r17
 2273 0966 0F91      		pop r16
 2274 0968 0F90      		pop r0
 2275 096a 0FBE      		out __SREG__,r0
 2276 096c 0F90      		pop r0
 2277 096e 1F90      		pop __zero_reg__
 2278 0970 1895      		reti
 2279               	.LFE38:
 2281               	.global	lin_fl
 2283               	lin_fl:
 2284               	.LFB39:
 2285               	.LM302:
 2286               	/* prologue: function */
 2287               	/* frame size = 0 */
 2288               	.LM303:
 2289 0972 CF9B      		sbis 57-32,7
 2290 0974 00C0      		rjmp .L208
 2291 0976 CA9B      		sbis 57-32,2
 2292 0978 00C0      		rjmp .L208
 2293               	.LM304:
 2294 097a 84E6      		ldi r24,lo8(100)
 2295 097c 90E0      		ldi r25,hi8(100)
 2296 097e 0E94 0000 		call fwd
 2297               	.L208:
 2298               	.LM305:
 2299 0982 CA99      		sbic 57-32,2
 2300 0984 00C0      		rjmp .L209
 2301 0986 CF9B      		sbis 57-32,7
 2302 0988 00C0      		rjmp .L209
 2303               	.LM306:
 2304 098a 84E6      		ldi r24,lo8(100)
 2305 098c 90E0      		ldi r25,hi8(100)
 2306 098e 0E94 0000 		call left_fwd
 2307               	.L209:
 2308               	.LM307:
 2309 0992 CA9B      		sbis 57-32,2
 2310 0994 00C0      		rjmp .L210
 2311 0996 CF99      		sbic 57-32,7
 2312 0998 00C0      		rjmp .L210
 2313               	.LM308:
 2314 099a 84E6      		ldi r24,lo8(100)
 2315 099c 90E0      		ldi r25,hi8(100)
 2316 099e 0E94 0000 		call right_fwd
 2317               	.L210:
 2318               	.LM309:
 2319 09a2 CA9B      		sbis 57-32,2
 2320 09a4 00C0      		rjmp .L212
 2321 09a6 CF9B      		sbis 57-32,7
 2322 09a8 00C0      		rjmp .L212
 2323 09aa CE9B      		sbis 57-32,6
 2324 09ac 00C0      		rjmp .L212
 2325               	.LBB260:
 2326               	.LBB261:
 2327               	.LM310:
 2328 09ae 81B3      		in r24,49-32
 2329 09b0 806F      		ori r24,lo8(-16)
 2330 09b2 81BB      		out 49-32,r24
 2331               	.LM311:
 2332 09b4 12BA      		out 50-32,__zero_reg__
 2333               	.LBE261:
 2334               	.LBE260:
 2335               	.LM312:
 2336 09b6 8091 0000 		lds r24,count
 2337 09ba 9091 0000 		lds r25,(count)+1
 2338 09be 0196      		adiw r24,1
 2339 09c0 9093 0000 		sts (count)+1,r25
 2340 09c4 8093 0000 		sts count,r24
 2341               	.L212:
 2342 09c8 0895      		ret
 2343               	.LFE39:
 2345               		.data
 2346               	.LC3:
 2347 0028 5465 7374 		.string	"Test"
 2347      00
 2348               		.text
 2349               	.global	main
 2351               	main:
 2352               	.LFB40:
 2353               	.LM313:
 2354 09ca 1F93      		push r17
 2355               	/* prologue: function */
 2356               	/* frame size = 0 */
 2357               	.LM314:
 2358 09cc 8AB3      		in r24,58-32
 2359 09ce 8873      		andi r24,lo8(56)
 2360 09d0 8ABB      		out 58-32,r24
 2361               	.LM315:
 2362 09d2 87B3      		in r24,55-32
 2363 09d4 8065      		ori r24,lo8(80)
 2364 09d6 87BB      		out 55-32,r24
 2365               	.LM316:
 2366 09d8 8FEF      		ldi r24,lo8(-1)
 2367 09da 84BB      		out 52-32,r24
 2368               	.LM317:
 2369 09dc 81B3      		in r24,49-32
 2370 09de 826F      		ori r24,lo8(-14)
 2371 09e0 81BB      		out 49-32,r24
 2372               	.LM318:
 2373 09e2 81B3      		in r24,49-32
 2374 09e4 837F      		andi r24,lo8(-13)
 2375 09e6 81BB      		out 49-32,r24
 2376               	.LM319:
 2377 09e8 BD98      		cbi 55-32,5
 2378               	.LM320:
 2379 09ea 0E94 0000 		call lcd_init
 2380               	.LM321:
 2381 09ee 0E94 0000 		call serial_init
 2382 09f2 80EA      		ldi r24,lo8(4000)
 2383 09f4 9FE0      		ldi r25,hi8(4000)
 2384               	.LVL145:
 2385               	.LBB262:
 2386               	.LBB263:
 2387               	.LBB264:
 2388               	.LBB265:
 2389               	.LM322:
 2390 09f6 20E9      		ldi r18,lo8(400)
 2391 09f8 31E0      		ldi r19,hi8(400)
 2392               	.L214:
 2393 09fa F901      		movw r30,r18
 2394               	.LVL146:
 2395               	/* #APP */
 2396               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2397 09fc 3197      		1: sbiw r30,1
 2398 09fe 01F4      		brne 1b
 2399               	 ;  0 "" 2
 2400               	/* #NOAPP */
 2401               	.LBE265:
 2402               	.LBE264:
 2403               	.LM323:
 2404 0a00 0197      		sbiw r24,1
 2405               	.LM324:
 2406 0a02 01F4      		brne .L214
 2407               	.LBE263:
 2408               	.LBE262:
 2409               	.LM325:
 2410 0a04 0E94 0000 		call init_CC2500
 2411               	.LVL147:
 2412               	.LM326:
 2413 0a08 80E0      		ldi r24,lo8(.LC3)
 2414 0a0a 90E0      		ldi r25,hi8(.LC3)
 2415 0a0c 0E94 0000 		call print_string
 2416               	.LM327:
 2417 0a10 A99A      		sbi 53-32,1
 2418               	.LM328:
 2419 0a12 8A98      		cbi 49-32,2
 2420               	.LM329:
 2421 0a14 929A      		sbi 50-32,2
 2422               	.LM330:
 2423               	/* #APP */
 2424               	 ;  208 "uart.c" 1
 2425 0a16 7894      		sei
 2426               	 ;  0 "" 2
 2427               	/* #NOAPP */
 2428               	.LBB266:
 2429               	.LBB267:
 2430               	.LM331:
 2431 0a18 11E6      		ldi r17,lo8(97)
 2432               	.L224:
 2433               	.LBE267:
 2434               	.LBE266:
 2435               	.LM332:
 2436 0a1a 829B      		sbis 48-32,2
 2437 0a1c 00C0      		rjmp .L215
 2438               	.L220:
 2439               	.LBB269:
 2440               	.LBB268:
 2441               	.LM333:
 2442 0a1e 5D9B      		sbis 43-32,5
 2443 0a20 00C0      		rjmp .L220
 2444               	.LM334:
 2445 0a22 1CB9      		out 44-32,r17
 2446               	.L215:
 2447               	.LBE268:
 2448               	.LBE269:
 2449               	.LM335:
 2450 0a24 8091 0000 		lds r24,temp
 2451 0a28 8136      		cpi r24,lo8(97)
 2452 0a2a 01F4      		brne .L224
 2453               	.LM336:
 2454 0a2c 81E0      		ldi r24,lo8(1)
 2455 0a2e 90E0      		ldi r25,hi8(1)
 2456 0a30 0E94 0000 		call buzzer
 2457 0a34 00C0      		rjmp .L224
 2458               	.LFE40:
 2460               	.global	k
 2461               	.global	k
 2462               		.section .bss
 2465               	k:
 2466 0000 00        		.skip 1,0
 2467               	.global	j
 2468               	.global	j
 2471               	j:
 2472 0001 00        		.skip 1,0
 2473               	.global	count
 2474               	.global	count
 2477               	count:
 2478 0002 0000      		.skip 2,0
 2479               	.global	xaxis
 2480               	.global	xaxis
 2483               	xaxis:
 2484 0004 0000      		.skip 2,0
 2485               	.global	yaxis
 2486               	.global	yaxis
 2489               	yaxis:
 2490 0006 0000      		.skip 2,0
 2491               	.global	temp
 2492               		.data
 2495               	temp:
 2496 002d 30        		.byte	48
 2497               		.comm readch,1,1
 2794               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
C:\DOCUME~1\admin\LOCALS~1\Temp/ccMelaub.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccMelaub.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccMelaub.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccMelaub.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccMelaub.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccMelaub.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccMelaub.s:18     .text:00000000 fwd
C:\DOCUME~1\admin\LOCALS~1\Temp/ccMelaub.s:182    .text:000000c0 bck
C:\DOCUME~1\admin\LOCALS~1\Temp/ccMelaub.s:343    .text:0000017c right_fwd
C:\DOCUME~1\admin\LOCALS~1\Temp/ccMelaub.s:506    .text:0000023a right_bck
C:\DOCUME~1\admin\LOCALS~1\Temp/ccMelaub.s:669    .text:000002f8 left_fwd
