   1               		.file	"gridpoints.c"
   2               	__SREG__ = 0x3f
 1705 0704 BC01      		movw r22,r24
 1706 0706 CD01      		movw r24,r26
 1707 0708 0E94 0000 		call __floatunsisf
 1708               	.LVL109:
 1709 070c 5B01      		movw r10,r22
 1710 070e 6C01      		movw r12,r24
 1711               	.LBB186:
 1712               	.LBB187:
 1713               	.LM233:
 1714 0710 20E0      		ldi r18,lo8(0x457a0000)
 1715 0712 30E0      		ldi r19,hi8(0x457a0000)
 1716 0714 4AE7      		ldi r20,hlo8(0x457a0000)
 1717 0716 55E4      		ldi r21,hhi8(0x457a0000)
 1718 0718 0E94 0000 		call __mulsf3
 1719 071c 7B01      		movw r14,r22
 1720 071e 8C01      		movw r16,r24
 1721               	.LVL110:
 1722               	.LM234:
 1723 0720 20E0      		ldi r18,lo8(0x3f800000)
 1724 0722 30E0      		ldi r19,hi8(0x3f800000)
 1725 0724 40E8      		ldi r20,hlo8(0x3f800000)
 1726 0726 5FE3      		ldi r21,hhi8(0x3f800000)
 1727 0728 0E94 0000 		call __ltsf2
 1728 072c 8823      		tst r24
 1729 072e 04F4      		brge .L177
 1730 0730 61E0      		ldi r22,lo8(1)
 1731 0732 70E0      		ldi r23,hi8(1)
 1732               	.LVL111:
 1733 0734 00C0      		rjmp .L158
 1734               	.LVL112:
 1735               	.L177:
 1736               	.LM235:
 1737 0736 C801      		movw r24,r16
 1738 0738 B701      		movw r22,r14
 1739 073a 20E0      		ldi r18,lo8(0x477fff00)
 1740 073c 3FEF      		ldi r19,hi8(0x477fff00)
 1741 073e 4FE7      		ldi r20,hlo8(0x477fff00)
 1742 0740 57E4      		ldi r21,hhi8(0x477fff00)
 1743 0742 0E94 0000 		call __gtsf2
 1744 0746 1816      		cp __zero_reg__,r24
 1745 0748 04F4      		brge .L178
 1746               	.LM236:
 1747 074a C601      		movw r24,r12
 1748 074c B501      		movw r22,r10
 1749 074e 20E0      		ldi r18,lo8(0x41200000)
 1750 0750 30E0      		ldi r19,hi8(0x41200000)
 1751 0752 40E2      		ldi r20,hlo8(0x41200000)
 1752 0754 51E4      		ldi r21,hhi8(0x41200000)
 1753 0756 0E94 0000 		call __mulsf3
 1754 075a 0E94 0000 		call __fixunssfsi
 1755               	.LBB188:
 1756               	.LBB189:
 1757               	.LM237:
 1758 075e 80E9      		ldi r24,lo8(400)
 1759 0760 91E0      		ldi r25,hi8(400)
 1760 0762 00C0      		rjmp .L161
 1761               	.LVL113:
 1762               	.L162:
 1763 0764 FC01      		movw r30,r24
 1764               	/* #APP */
 1765               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1766 0766 3197      		1: sbiw r30,1
 1767 0768 01F4      		brne 1b
 1768               	 ;  0 "" 2
 1769               	/* #NOAPP */
 1770               	.LBE189:
 1771               	.LBE188:
 1772               	.LM238:
 1773 076a 6150      		subi r22,lo8(-(-1))
 1774 076c 7040      		sbci r23,hi8(-(-1))
 1775               	.L161:
 1776               	.LM239:
 1777 076e 6115      		cp r22,__zero_reg__
 1778 0770 7105      		cpc r23,__zero_reg__
 1779 0772 01F4      		brne .L162
 1780 0774 00C0      		rjmp .L163
 1781               	.LVL114:
 1782               	.L178:
 1783               	.LM240:
 1784 0776 C801      		movw r24,r16
 1785 0778 B701      		movw r22,r14
 1786 077a 0E94 0000 		call __fixunssfsi
 1787               	.LVL115:
 1788               	.L158:
 1789               	.LBB190:
 1790               	.LBB191:
 1791               	.LM241:
 1792 077e CB01      		movw r24,r22
 1793               	.LVL116:
 1794               	/* #APP */
 1795               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1796 0780 0197      		1: sbiw r24,1
 1797 0782 01F4      		brne 1b
 1798               	 ;  0 "" 2
 1799               	.LVL117:
 1800               	/* #NOAPP */
 1801               	.L163:
 1802               	.LBE191:
 1803               	.LBE190:
 1804               	.LBE187:
 1805               	.LBE186:
 1806               	.LM242:
 1807 0784 AB98      		cbi 53-32,3
 1808               	.LBB192:
 1809               	.LBB193:
 1810               	.LM243:
 1811 0786 C801      		movw r24,r16
 1812 0788 B701      		movw r22,r14
 1813               	.LVL118:
 1814 078a 20E0      		ldi r18,lo8(0x3f800000)
 1815 078c 30E0      		ldi r19,hi8(0x3f800000)
 1816 078e 40E8      		ldi r20,hlo8(0x3f800000)
 1817 0790 5FE3      		ldi r21,hhi8(0x3f800000)
 1818 0792 0E94 0000 		call __ltsf2
 1819               	.LVL119:
 1820 0796 8823      		tst r24
 1821 0798 04F4      		brge .L179
 1822 079a 61E0      		ldi r22,lo8(1)
 1823 079c 70E0      		ldi r23,hi8(1)
 1824               	.LVL120:
 1825 079e 00C0      		rjmp .L166
 1826               	.LVL121:
 1827               	.L179:
 1828               	.LM244:
 1829 07a0 C801      		movw r24,r16
 1830 07a2 B701      		movw r22,r14
 1831 07a4 20E0      		ldi r18,lo8(0x477fff00)
 1832 07a6 3FEF      		ldi r19,hi8(0x477fff00)
 1833 07a8 4FE7      		ldi r20,hlo8(0x477fff00)
 1834 07aa 57E4      		ldi r21,hhi8(0x477fff00)
 1835 07ac 0E94 0000 		call __gtsf2
 1836 07b0 1816      		cp __zero_reg__,r24
 1837 07b2 04F4      		brge .L180
 1838               	.LM245:
 1839 07b4 C601      		movw r24,r12
 1840 07b6 B501      		movw r22,r10
 1841 07b8 20E0      		ldi r18,lo8(0x41200000)
 1842 07ba 30E0      		ldi r19,hi8(0x41200000)
 1843 07bc 40E2      		ldi r20,hlo8(0x41200000)
 1844 07be 51E4      		ldi r21,hhi8(0x41200000)
 1845 07c0 0E94 0000 		call __mulsf3
 1846 07c4 0E94 0000 		call __fixunssfsi
 1847               	.LBB194:
 1848               	.LBB195:
 1849               	.LM246:
 1850 07c8 80E9      		ldi r24,lo8(400)
 1851 07ca 91E0      		ldi r25,hi8(400)
 1852 07cc 00C0      		rjmp .L169
 1853               	.LVL122:
 1854               	.L170:
 1855 07ce FC01      		movw r30,r24
 1856               	/* #APP */
 1857               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1858 07d0 3197      		1: sbiw r30,1
 1859 07d2 01F4      		brne 1b
 1860               	 ;  0 "" 2
 1861               	/* #NOAPP */
 1862               	.LBE195:
 1863               	.LBE194:
 1864               	.LM247:
 1865 07d4 6150      		subi r22,lo8(-(-1))
 1866 07d6 7040      		sbci r23,hi8(-(-1))
 1867               	.L169:
 1868               	.LM248:
 1869 07d8 6115      		cp r22,__zero_reg__
 1870 07da 7105      		cpc r23,__zero_reg__
 1871 07dc 01F4      		brne .L170
 1872 07de 00C0      		rjmp .L172
 1873               	.LVL123:
 1874               	.L180:
 1875               	.LM249:
 1876 07e0 C801      		movw r24,r16
 1877 07e2 B701      		movw r22,r14
 1878 07e4 0E94 0000 		call __fixunssfsi
 1879               	.LVL124:
 1880               	.L166:
 1881               	.LBB196:
 1882               	.LBB197:
 1883               	.LM250:
 1884 07e8 CB01      		movw r24,r22
 1885               	.LVL125:
 1886               	/* #APP */
 1887               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1888 07ea 0197      		1: sbiw r24,1
 1889 07ec 01F4      		brne 1b
 1890               	 ;  0 "" 2
 1891               	.LVL126:
 1892               	/* #NOAPP */
 1893               	.L172:
 1894               	/* epilogue start */
 1895               	.LBE197:
 1896               	.LBE196:
 1897               	.LBE193:
 1898               	.LBE192:
 1899               	.LM251:
 1900 07ee 1F91      		pop r17
 1901 07f0 0F91      		pop r16
 1902 07f2 FF90      		pop r15
 1903 07f4 EF90      		pop r14
 1904               	.LVL127:
 1905 07f6 DF90      		pop r13
 1906 07f8 CF90      		pop r12
 1907 07fa BF90      		pop r11
 1908 07fc AF90      		pop r10
 1909 07fe 0895      		ret
 1910               	.LFE32:
 1912               	.global	buzzer_off
 1914               	buzzer_off:
 1915               	.LFB33:
 1916               	.LM252:
 1917               	/* prologue: function */
 1918               	/* frame size = 0 */
 1919               	.LM253:
 1920 0800 14BA      		out 52-32,__zero_reg__
 1921               	/* epilogue start */
 1922               	.LM254:
 1923 0802 0895      		ret
 1924               	.LFE33:
 1926               	.global	right_align
 1928               	right_align:
 1929               	.LFB34:
 1930               	.LM255:
 1931               	/* prologue: function */
 1932               	/* frame size = 0 */
 1933               	.LM256:
 1934 0804 C89B      		sbis 57-32,0
 1935 0806 00C0      		rjmp .L184
 1936 0808 CF99      		sbic 57-32,7
 1937 080a 00C0      		rjmp .L184
 1938 080c CE9B      		sbis 57-32,6
 1939 080e 00C0      		rjmp .L184
 1940 0810 CA99      		sbic 57-32,2
 1941 0812 00C0      		rjmp .L184
 1942 0814 C999      		sbic 57-32,1
 1943 0816 00C0      		rjmp .L184
 1944               	.LM257:
 1945 0818 8AE0      		ldi r24,lo8(10)
 1946 081a 90E0      		ldi r25,hi8(10)
 1947 081c 0E94 0000 		call right_fwd
 1948               	.L184:
 1949               	.LBB198:
 1950               	.LBB199:
 1951               	.LM258:
 1952 0820 81B3      		in r24,49-32
 1953 0822 806F      		ori r24,lo8(-16)
 1954 0824 81BB      		out 49-32,r24
 1955               	.LM259:
 1956 0826 12BA      		out 50-32,__zero_reg__
 1957               	/* epilogue start */
 1958               	.LBE199:
 1959               	.LBE198:
 1960               	.LM260:
 1961 0828 0895      		ret
 1962               	.LFE34:
 1964               	.global	left_align
 1966               	left_align:
 1967               	.LFB35:
 1968               	.LM261:
 1969               	/* prologue: function */
 1970               	/* frame size = 0 */
 1971               	.LM262:
 1972 082a C89B      		sbis 57-32,0
 1973 082c 00C0      		rjmp .L187
 1974 082e CF99      		sbic 57-32,7
 1975 0830 00C0      		rjmp .L187
 1976 0832 CE9B      		sbis 57-32,6
 1977 0834 00C0      		rjmp .L187
 1978 0836 CA99      		sbic 57-32,2
 1979 0838 00C0      		rjmp .L187
 1980 083a C999      		sbic 57-32,1
 1981 083c 00C0      		rjmp .L187
 1982               	.LM263:
 1983 083e 8AE0      		ldi r24,lo8(10)
 1984 0840 90E0      		ldi r25,hi8(10)
 1985 0842 0E94 0000 		call left_fwd
 1986               	.L187:
 1987               	.LBB200:
 1988               	.LBB201:
 1989               	.LM264:
 1990 0846 81B3      		in r24,49-32
 1991 0848 806F      		ori r24,lo8(-16)
 1992 084a 81BB      		out 49-32,r24
 1993               	.LM265:
 1994 084c 12BA      		out 50-32,__zero_reg__
 1995               	/* epilogue start */
 1996               	.LBE201:
 1997               	.LBE200:
 1998               	.LM266:
 1999 084e 0895      		ret
 2000               	.LFE35:
 2002               	.global	eeprom_write
 2004               	eeprom_write:
 2005               	.LFB36:
 2006               	.LM267:
 2007               	/* prologue: function */
 2008               	/* frame size = 0 */
 2009               	.LVL128:
 2010               	.L190:
 2011               	.LM268:
 2012 0850 E199      		sbic 60-32,1
 2013 0852 00C0      		rjmp .L190
 2014               	.LM269:
 2015 0854 9FBB      		out (62)+1-32,r25
 2016 0856 8EBB      		out 62-32,r24
 2017               	.LM270:
 2018 0858 6DBB      		out 61-32,r22
 2019               	.LM271:
 2020 085a E29A      		sbi 60-32,2
 2021               	.LM272:
 2022 085c E19A      		sbi 60-32,1
 2023               	/* epilogue start */
 2024               	.LM273:
 2025 085e 0895      		ret
 2026               	.LFE36:
 2028               	.global	eeprom_read
 2030               	eeprom_read:
 2031               	.LFB37:
 2032               	.LM274:
 2033               	/* prologue: function */
 2034               	/* frame size = 0 */
 2035               	.LVL129:
 2036               	.L194:
 2037               	.LM275:
 2038 0860 E199      		sbic 60-32,1
 2039 0862 00C0      		rjmp .L194
 2040               	.LM276:
 2041 0864 9FBB      		out (62)+1-32,r25
 2042 0866 8EBB      		out 62-32,r24
 2043               	.LM277:
 2044 0868 E09A      		sbi 60-32,0
 2045               	.LM278:
 2046 086a 8DB3      		in r24,61-32
 2047               	.LVL130:
 2048               	/* epilogue start */
 2049               	.LM279:
 2050 086c 0895      		ret
 2051               	.LFE37:
 2053               	.global	main
 2055               	main:
 2056               	.LFB38:
 2057               	.LM280:
 2058               	/* prologue: function */
 2059               	/* frame size = 0 */
 2060               	.LM281:
 2061 086e 8AB3      		in r24,58-32
 2062 0870 8873      		andi r24,lo8(56)
 2063 0872 8ABB      		out 58-32,r24
 2064               	.LM282:
 2065 0874 8FEF      		ldi r24,lo8(-1)
 2066 0876 84BB      		out 52-32,r24
 2067               	.LM283:
 2068 0878 81B3      		in r24,49-32
 2069 087a 806F      		ori r24,lo8(-16)
 2070 087c 81BB      		out 49-32,r24
 2071               	.LBB202:
 2072               	.LBB203:
 2073               	.LM284:
 2074 087e 10BC      		out 64-32,__zero_reg__
 2075               	.LM285:
 2076 0880 87E6      		ldi r24,lo8(103)
 2077 0882 89B9      		out 41-32,r24
 2078               	.LM286:
 2079 0884 8AB1      		in r24,42-32
 2080 0886 8861      		ori r24,lo8(24)
 2081 0888 8AB9      		out 42-32,r24
 2082               	.LM287:
 2083 088a 80B5      		in r24,64-32
 2084 088c 8668      		ori r24,lo8(-122)
 2085 088e 80BD      		out 64-32,r24
 2086               	.L202:
 2087               	.LBE203:
 2088               	.LBE202:
 2089               	.LM288:
 2090 0890 0E94 0000 		call initialize
 2091               	.LM289:
 2092 0894 82E0      		ldi r24,lo8(2)
 2093 0896 90E0      		ldi r25,hi8(2)
 2094 0898 0E94 0000 		call buzzer
 2095               	.LM290:
 2096 089c C899      		sbic 57-32,0
 2097 089e 00C0      		rjmp .L202
 2098 08a0 CF9B      		sbis 57-32,7
 2099 08a2 00C0      		rjmp .L202
 2100 08a4 CE9B      		sbis 57-32,6
 2101 08a6 00C0      		rjmp .L202
 2102 08a8 CA9B      		sbis 57-32,2
 2103 08aa 00C0      		rjmp .L202
 2104 08ac C99B      		sbis 57-32,1
 2105 08ae 00C0      		rjmp .L202
 2106               	.LM291:
 2107 08b0 84EF      		ldi r24,lo8(500)
 2108 08b2 91E0      		ldi r25,hi8(500)
 2109 08b4 0E94 0000 		call fwd
 2110               	.LM292:
 2111 08b8 8AE0      		ldi r24,lo8(10)
 2112 08ba 90E0      		ldi r25,hi8(10)
 2113 08bc 0E94 0000 		call buzzer
 2114 08c0 00C0      		rjmp .L202
 2115               	.LFE38:
 2117               	.global	k
 2118               	.global	k
 2119               		.section .bss
 2122               	k:
 2123 0000 00        		.skip 1,0
 2124               	.global	j
 2125               	.global	j
 2128               	j:
 2129 0001 00        		.skip 1,0
 2130               	.global	save
 2131               	.global	save
 2134               	save:
 2135 0002 00        		.skip 1,0
 2136               	.global	xaxis
 2137               	.global	xaxis
 2140               	xaxis:
 2141 0003 0000      		.skip 2,0
 2142               	.global	yaxis
 2143               	.global	yaxis
 2146               	yaxis:
 2147 0005 0000      		.skip 2,0
 2148               		.comm readch,1,1
 2429               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 gridpoints.c
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIMweXh.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIMweXh.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIMweXh.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIMweXh.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIMweXh.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIMweXh.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIMweXh.s:18     .text:00000000 fwd
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIMweXh.s:178    .text:000000ba bck
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIMweXh.s:339    .text:00000176 right_fwd
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIMweXh.s:502    .text:00000234 right_bck
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIMweXh.s:665    .text:000002f2 left_fwd
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIMweXh.s:828    .text:000003b0 left_bck
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIMweXh.s:991    .text:0000046e halt
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIMweXh.s:1009   .text:00000478 uturn
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIMweXh.s:1033   .text:0000048c dely_ns
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIMweXh.s:2122   .bss:00000000 k
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIMweXh.s:2128   .bss:00000001 j
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIMweXh.s:1059   .text:000004a6 toggleE
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIMweXh.s:1078   .text:000004b2 lcd_cmd
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIMweXh.s:1124   .text:000004e4 lcd_putchar
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIMweXh.s:1163   .text:0000050e lcd_string
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIMweXh.s:1233   .text:00000566 lcd_gotoxy1
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIMweXh.s:1250   .text:0000056e lcd_gotoxy2
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIMweXh.s:1267   .text:00000576 lcd_char
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIMweXh.s:1301   .text:00000594 lcd_showvalue
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIMweXh.s:1370   .text:000005fc lcd_exit
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIMweXh.s:2134   .bss:00000002 save
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIMweXh.s:1385   .text:00000604 WaitMs
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIMweXh.s:1424   .text:00000620 lcd_init
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIMweXh.s:1469   .text:0000065e serial_init
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIMweXh.s:1498   .text:00000672 usart_init
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIMweXh.s:1524   .text:00000684 usart_transmit
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIMweXh.s:1543   .text:0000068c usart_receive
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIMweXh.s:1561   .text:00000694 print_string
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIMweXh.s:1605   .text:000006a8 initialize
                            *COM*:00000001 readch
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIMweXh.s:2140   .bss:00000003 xaxis
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIMweXh.s:2146   .bss:00000005 yaxis
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIMweXh.s:1683   .text:000006ec buzzer
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIMweXh.s:1914   .text:00000800 buzzer_off
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIMweXh.s:1928   .text:00000804 right_align
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIMweXh.s:1966   .text:0000082a left_align
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIMweXh.s:2004   .text:00000850 eeprom_write
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIMweXh.s:2030   .text:00000860 eeprom_read
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIMweXh.s:2055   .text:0000086e main

UNDEFINED SYMBOLS
__floatunsisf
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
__udivmodqi4
__divmodhi4
__do_copy_data
__do_clear_bss
